Values, Voltage
0.000000, -1.569913
0.000000, -1.569913
3135.000000, 0.956460
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
877.000000, -0.863173
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2477.000000, 0.426204
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1389.000000, -0.450573
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2175.000000, 0.182834
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2287.000000, 0.273090
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1039.000000, -0.732624
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2925.000000, 0.787230
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3776.000000, 1.473017
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3779.000000, 1.475435
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
9.000000, -1.562660
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
182.000000, -1.423247
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
70.000000, -1.513503
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3434.000000, 1.197413
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2688.000000, 0.596241
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1901.000000, -0.037972
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
543.000000, -1.132331
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
26.000000, -1.548961
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1706.000000, -0.195115
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2303.000000, 0.285984
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1453.000000, -0.398997
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
967.000000, -0.790646
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1389.000000, -0.450573
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1902.000000, -0.037166
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2880.000000, 0.750966
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3839.000000, 1.523786
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3821.000000, 1.509281
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
126.000000, -1.468375
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3328.000000, 1.111992
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
877.000000, -0.863173
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2432.000000, 0.389940
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2029.000000, 0.065178
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2560.000000, 0.493090
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1901.000000, -0.037972
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
941.000000, -0.811598
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3072.000000, 0.905691
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3779.000000, 1.475435
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
287.000000, -1.338631
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2925.000000, 0.787230
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1216.000000, -0.589986
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1901.000000, -0.037972
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2560.000000, 0.493090
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
509.000000, -1.159730
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3776.000000, 1.473017
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3839.000000, 1.523786
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
287.000000, -1.338631
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3072.000000, 0.905691
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1280.000000, -0.538411
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1902.000000, -0.037166
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2030.000000, 0.065984
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
575.000000, -1.106543
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3776.000000, 1.473017
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3839.000000, 1.523786
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
143.000000, -1.454675
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3072.000000, 0.905691
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1280.000000, -0.538411
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1901.000000, -0.037972
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2752.000000, 0.647816
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3839.000000, 1.523786
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3757.000000, 1.457706
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
618.000000, -1.071891
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2733.000000, 0.632504
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1280.000000, -0.538411
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1728.000000, -0.177386
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2158.000000, 0.169134
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
320.000000, -1.312038
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3783.000000, 1.478658
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
455.000000, -1.203247
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2688.000000, 0.596241
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1543.000000, -0.326470
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2055.000000, 0.086131
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2730.000000, 0.630087
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
23.000000, -1.551378
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3776.000000, 1.473017
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1453.000000, -0.398997
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2560.000000, 0.493090
3949.000000, 1.612431
3949.000000, 1.612431
832.000000, -0.899437
0.000000, -1.569913
0.000000, -1.569913
2560.000000, 0.493090
3949.000000, 1.612431
3949.000000, 1.612431
237.000000, -1.378924
0.000000, -1.569913
0.000000, -1.569913
3072.000000, 0.905691
3949.000000, 1.612431
3949.000000, 1.612431
711.000000, -0.996946
0.000000, -1.569913
0.000000, -1.569913
2560.000000, 0.493090
3949.000000, 1.612431
3949.000000, 1.612431
640.000000, -1.054162
0.000000, -1.569913
0.000000, -1.569913
1280.000000, -0.538411
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
1903.000000, -0.036360
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
384.000000, -1.260463
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1389.000000, -0.450573
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2733.000000, 0.632504
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2303.000000, 0.285984
3949.000000, 1.612431
3949.000000, 1.612431
3437.000000, 1.199830
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3821.000000, 1.509281
3949.000000, 1.612431
3949.000000, 1.612431
479.000000, -1.183906
0.000000, -1.569913
0.000000, -1.569913
2047.000000, 0.079684
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1453.000000, -0.398997
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1706.000000, -0.195115
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1984.000000, 0.028915
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2560.000000, 0.493090
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
429.000000, -1.224199
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3776.000000, 1.473017
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
28.000000, -1.547349
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3079.000000, 0.911332
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
42.000000, -1.536067
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3712.000000, 1.421442
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3783.000000, 1.478658
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
9.000000, -1.562660
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
479.000000, -1.183906
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3392.000000, 1.163567
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
192.000000, -1.415188
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3501.000000, 1.251405
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3839.000000, 1.523786
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3501.000000, 1.251405
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3821.000000, 1.509281
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3776.000000, 1.473017
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
86.000000, -1.500609
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2925.000000, 0.787230
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
173.000000, -1.430499
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
287.000000, -1.338631
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3839.000000, 1.523786
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3821.000000, 1.509281
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3822.000000, 1.510087
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
33.000000, -1.543320
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3783.000000, 1.478658
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3456.000000, 1.215142
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1735.000000, -0.171745
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1078.000000, -0.701195
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2560.000000, 0.493090
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1133.000000, -0.656873
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2688.000000, 0.596241
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2560.000000, 0.493090
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1135.000000, -0.655261
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2560.000000, 0.493090
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
426.000000, -1.226617
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3072.000000, 0.905691
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
640.000000, -1.054162
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3437.000000, 1.199830
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
71.000000, -1.512697
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
455.000000, -1.203247
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3392.000000, 1.163567
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
63.000000, -1.519144
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3839.000000, 1.523786
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3776.000000, 1.473017
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3135.000000, 0.956460
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2733.000000, 0.632504
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2286.000000, 0.272285
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1536.000000, -0.332111
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2159.000000, 0.169940
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1039.000000, -0.732624
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2560.000000, 0.493090
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
938.000000, -0.814016
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2560.000000, 0.493090
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
877.000000, -0.863173
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2989.000000, 0.838805
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
640.000000, -1.054162
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3072.000000, 0.905691
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
543.000000, -1.132331
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3498.000000, 1.248988
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
11.000000, -1.561049
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3822.000000, 1.510087
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3839.000000, 1.523786
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3779.000000, 1.475435
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3839.000000, 1.523786
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3822.000000, 1.510087
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
10.000000, -1.561855
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3757.000000, 1.457706
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3712.000000, 1.421442
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3501.000000, 1.251405
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1.000000, -1.569107
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2925.000000, 0.787230
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
896.000000, -0.847862
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2733.000000, 0.632504
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
426.000000, -1.226617
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3757.000000, 1.457706
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
35.000000, -1.541708
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3712.000000, 1.421442
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1965.000000, 0.013603
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3839.000000, 1.523786
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3072.000000, 0.905691
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2287.000000, 0.273090
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1664.000000, -0.228961
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2922.000000, 0.784812
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3079.000000, 0.911332
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2688.000000, 0.596241
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2159.000000, 0.169940
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
874.000000, -0.865591
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3822.000000, 1.510087
3949.000000, 1.612431
832.000000, -0.899437
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2560.000000, 0.493090
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
52.000000, -1.528008
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1280.000000, -0.538411
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
