index, value
4137, 2308
4138, 2308
4139, 2308
4140, 2313
4141, 2308
4142, 2308
4143, 2308
4144, 2308
4145, 2313
4146, 2313
4147, 2313
4148, 2336
4149, 2336
4150, 2336
4151, 2336
4152, 2336
4153, 2306
4154, 2304
4155, 2304
4156, 2304
4157, 2304
4158, 2304
4159, 2304
4160, 2304
4161, 2304
4162, 2304
4163, 2304
4164, 2304
4165, 2304
4166, 2304
4167, 2304
4168, 2304
4169, 2304
4170, 2304
4171, 2304
4172, 2304
4173, 2304
4174, 2290
4175, 2306
4176, 2313
4177, 2322
4178, 2322
4179, 2338
4180, 2340
4181, 2340
4182, 2340
4183, 2352
4184, 2353
4185, 2353
4186, 2353
4187, 2353
4188, 2354
4189, 2354
4190, 2354
4191, 2354
4192, 2354
4193, 2354
4194, 2354
4195, 2352
4196, 2354
4197, 2354
4198, 2353
4199, 2352
4200, 2354
4201, 2340
4202, 2340
4203, 2340
4204, 2340
4205, 2340
4206, 2340
4207, 2340
4208, 2340
4209, 2340
4210, 2340
4211, 2340
4212, 2340
4213, 2352
4214, 2340
4215, 2340
4216, 2340
4217, 2340
4218, 2340
4219, 2340
4220, 2340
4221, 2340
4222, 2352
4223, 2352
4224, 2352
4225, 2340
4226, 2340
4227, 2352
4228, 2352
4229, 2353
4230, 2353
4231, 2354
4232, 2354
4233, 2354
4234, 2354
4235, 2354
4236, 2354
4237, 2354
4238, 2354
4239, 2354
4240, 2354
4241, 2354
4242, 2354
4243, 2354
4244, 2354
4245, 2354
4246, 2354
4247, 2354
4248, 2354
4249, 2354
4250, 2354
4251, 2354
4252, 2361
4253, 2361
4254, 2354
4255, 2354
4256, 2361
4257, 2361
4258, 2361
4259, 2361
4260, 2361
4261, 2361
4262, 2361
4263, 2366
4264, 2366
4265, 2366
4266, 2364
4267, 2364
4268, 2367
4269, 2367
4270, 2367
4271, 2367
4272, 2367
4273, 2367
4274, 2367
4275, 2367
4276, 2367
4277, 2367
4278, 2367
4279, 2367
4280, 2290
4281, 2207
4282, 2207
4283, 2207
4284, 2207
4285, 2207
4286, 2207
4287, 2207
4288, 2258
4289, 2258
4290, 2258
4291, 2258
4292, 2276
4293, 2276
4294, 2276
4295, 2289
4296, 2289
4297, 2289
4298, 2289
4299, 2290
4300, 2290
4301, 2297
4302, 2290
4303, 2297
4304, 2297
4305, 2300
4306, 2308
4307, 2306
4308, 2306
4309, 2308
4310, 2313
4311, 2313
4312, 2308
4313, 2313
4314, 2313
4315, 2313
4316, 2313
4317, 2313
4318, 2313
4319, 2313
4320, 2313
4321, 2313
4322, 2313
4323, 2313
4324, 2313
4325, 2313
4326, 2313
4327, 2313
4328, 2313
4329, 2313
4330, 2313
4331, 2313
4332, 2313
4333, 2313
4334, 2313
4335, 2313
4336, 2313
4337, 2313
4338, 2313
4339, 2313
4340, 2313
4341, 2313
4342, 2308
4343, 2312
4344, 2313
4345, 2308
4346, 2313
4347, 2308
4348, 2308
4349, 2306
4350, 2306
4351, 2306
4352, 2313
4353, 2313
4354, 2336
4355, 2336
4356, 2336
4357, 2336
4358, 2313
4359, 2306
4360, 2304
4361, 2306
4362, 2306
4363, 2304
4364, 2306
4365, 2304
4366, 2304
4367, 2304
4368, 2304
4369, 2304
4370, 2304
4371, 2304
4372, 2304
4373, 2304
4374, 2304
4375, 2304
4376, 2304
4377, 2304
4378, 2304
4379, 2304
4380, 2290
4381, 2306
4382, 2313
4383, 2322
4384, 2322
4385, 2338
4386, 2340
4387, 2340
4388, 2340
4389, 2340
4390, 2353
4391, 2352
4392, 2354
4393, 2354
4394, 2354
4395, 2354
4396, 2353
4397, 2353
4398, 2353
4399, 2354
4400, 2354
4401, 2354
4402, 2354
4403, 2354
4404, 2352
4405, 2352
4406, 2353
4407, 2352
4408, 2340
4409, 2340
4410, 2340
4411, 2340
4412, 2340
4413, 2340
4414, 2340
4415, 2340
4416, 2340
4417, 2340
4418, 2340
4419, 2340
4420, 2340
4421, 2340
4422, 2340
4423, 2340
4424, 2340
4425, 2340
4426, 2340
4427, 2352
4428, 2353
4429, 2340
4430, 2340
4431, 2352
4432, 2340
4433, 2352
4434, 2352
4435, 2353
4436, 2340
4437, 2340
4438, 2352
4439, 2354
4440, 2352
4441, 2354
4442, 2354
4443, 2354
4444, 2354
4445, 2354
4446, 2354
4447, 2354
4448, 2354
4449, 2354
4450, 2354
4451, 2354
4452, 2354
4453, 2354
4454, 2354
4455, 2354
4456, 2361
4457, 2354
4458, 2361
4459, 2354
4460, 2361
4461, 2361
4462, 2361
4463, 2361
4464, 2361
4465, 2361
4466, 2361
4467, 2361
4468, 2361
4469, 2361
4470, 2367
4471, 2361
4472, 2364
4473, 2367
4474, 2364
4475, 2367
4476, 2367
4477, 2367
4478, 2367
4479, 2367
4480, 2367
4481, 2367
4482, 2367
4483, 2367
4484, 2367
4485, 2367
4486, 2258
4487, 2207
4488, 2207
4489, 2207
4490, 2207
4491, 2207
4492, 2207
4493, 2257
4494, 2258
4495, 2258
4496, 2258
4497, 2274
4498, 2276
4499, 2276
4500, 2289
4501, 2289
4502, 2290
4503, 2290
4504, 2290
4505, 2290
4506, 2290
4507, 2297
4508, 2297
4509, 2297
4510, 2297
4511, 2300
4512, 2305
4513, 2308
4514, 2308
4515, 2308
4516, 2312
4517, 2313
4518, 2313
4519, 2313
4520, 2313
4521, 2313
4522, 2313
4523, 2313
4524, 2321
4525, 2313
4526, 2313
4527, 2313
4528, 2313
4529, 2313
4530, 2313
4531, 2313
4532, 2313
4533, 2313
4534, 2313
4535, 2313
4536, 2313
4537, 2313
4538, 2313
4539, 2313
4540, 2313
4541, 2313
4542, 2313
4543, 2313
4544, 2313
4545, 2313
4546, 2308
4547, 2313
4548, 2308
4549, 2308
4550, 2308
4551, 2308
4552, 2308
4553, 2308
4554, 2306
4555, 2306
4556, 2313
4557, 2336
4558, 2336
4559, 2336
4560, 2336
4561, 2336
4562, 2336
4563, 2336
4564, 2336
4565, 2336
4566, 2304
4567, 2306
4568, 2336
4569, 2304
4570, 2304
4571, 2304
4572, 2304
4573, 2304
4574, 2304
4575, 2304
4576, 2304
4577, 2304
4578, 2304
4579, 2304
4580, 2304
4581, 2304
4582, 2304
4583, 2304
4584, 2304
4585, 2290
4586, 2306
4587, 2313
4588, 2322
4589, 2322
4590, 2338
4591, 2340
4592, 2340
4593, 2340
4594, 2340
4595, 2352
4596, 2352
4597, 2353
4598, 2352
4599, 2353
4600, 2352
4601, 2352
4602, 2353
4603, 2354
4604, 2340
4605, 2353
4606, 2352
4607, 2352
4608, 2354
4609, 2353
4610, 2352
4611, 2340
4612, 2352
4613, 2353
4614, 2340
4615, 2340
4616, 2340
4617, 2352
4618, 2352
4619, 2340
4620, 2340
4621, 2340
4622, 2340
4623, 2340
4624, 2340
4625, 2340
4626, 2340
4627, 2340
4628, 2340
4629, 2340
4630, 2352
4631, 2352
4632, 2354
4633, 2352
4634, 2354
4635, 2354
4636, 2354
4637, 2354
4638, 2354
4639, 2353
4640, 2354
4641, 2354
4642, 2354
4643, 2354
4644, 2354
4645, 2354
4646, 2354
4647, 2354
4648, 2354
4649, 2354
4650, 2354
4651, 2354
4652, 2354
4653, 2361
4654, 2361
4655, 2361
4656, 2354
4657, 2361
4658, 2361
4659, 2361
4660, 2361
4661, 2361
4662, 2361
4663, 2361
4664, 2361
4665, 2361
4666, 2364
4667, 2361
4668, 2361
4669, 2364
4670, 2366
4671, 2366
4672, 2367
4673, 2367
4674, 2367
4675, 2367
4676, 2367
4677, 2367
4678, 2367
4679, 2367
4680, 2367
4681, 2367
4682, 2367
4683, 2360
4684, 2207
4685, 2207
4686, 2207
4687, 2207
4688, 2207
4689, 2207
4690, 2207
4691, 2258
4692, 2258
4693, 2258
4694, 2258
4695, 2259
4696, 2276
4697, 2276
4698, 2289
4699, 2289
4700, 2289
4701, 2289
4702, 2290
4703, 2290
4704, 2290
4705, 2290
4706, 2297
4707, 2297
4708, 2297
4709, 2300
4710, 2306
4711, 2306
4712, 2308
4713, 2308
4714, 2313
4715, 2308
4716, 2308
4717, 2313
4718, 2313
4719, 2313
4720, 2313
4721, 2313
4722, 2313
4723, 2313
4724, 2313
4725, 2313
4726, 2313
4727, 2313
4728, 2313
4729, 2313
4730, 2313
4731, 2313
4732, 2313
4733, 2313
4734, 2313
4735, 2313
4736, 2313
4737, 2313
4738, 2313
4739, 2313
4740, 2313
4741, 2313
4742, 2308
4743, 2313
4744, 2312
4745, 2313
4746, 2308
4747, 2308
4748, 2308
4749, 2308
4750, 2308
4751, 2308
4752, 2308
4753, 2306
4754, 2308
4755, 2308
4756, 2313
4757, 2313
4758, 2336
4759, 2336
4760, 2336
4761, 2336
4762, 2336
4763, 2336
4764, 2336
4765, 2336
4766, 2336
4767, 2304
4768, 2304
4769, 2304
4770, 2304
4771, 2304
4772, 2304
4773, 2304
4774, 2304
4775, 2304
4776, 2304
4777, 2304
4778, 2304
4779, 2304
4780, 2304
4781, 2304
4782, 2304
4783, 2304
4784, 2304
4785, 2290
4786, 2305
4787, 2321
4788, 2322
4789, 2322
4790, 2336
4791, 2340
4792, 2340
4793, 2340
4794, 2340
4795, 2353
4796, 2353
4797, 2352
4798, 2354
4799, 2354
4800, 2354
4801, 2354
4802, 2352
4803, 2354
4804, 2354
4805, 2354
4806, 2353
4807, 2353
4808, 2352
4809, 2353
4810, 2353
4811, 2340
4812, 2340
4813, 2340
4814, 2340
4815, 2340
4816, 2340
4817, 2340
4818, 2340
4819, 2340
4820, 2340
4821, 2340
4822, 2340
4823, 2340
4824, 2340
4825, 2340
4826, 2340
4827, 2340
4828, 2340
4829, 2340
4830, 2340
4831, 2340
4832, 2340
4833, 2340
4834, 2352
4835, 2340
4836, 2340
4837, 2340
4838, 2340
4839, 2352
4840, 2352
4841, 2354
4842, 2354
4843, 2340
4844, 2352
4845, 2352
4846, 2354
4847, 2354
4848, 2354
4849, 2354
4850, 2354
4851, 2354
4852, 2354
4853, 2354
4854, 2354
4855, 2354
4856, 2354
4857, 2354
4858, 2354
4859, 2354
4860, 2354
4861, 2354
4862, 2354
4863, 2354
4864, 2361
4865, 2354
4866, 2354
4867, 2361
4868, 2361
4869, 2361
4870, 2361
4871, 2361
4872, 2361
4873, 2361
4874, 2364
4875, 2366
4876, 2361
4877, 2361
4878, 2366
4879, 2367
4880, 2367
4881, 2367
4882, 2367
4883, 2367
4884, 2367
4885, 2367
4886, 2367
4887, 2367
4888, 2367
4889, 2367
4890, 2367
4891, 2367
4892, 2367
4893, 2367
4894, 2207
4895, 2207
4896, 2207
4897, 2207
4898, 2207
4899, 2207
4900, 2207
4901, 2258
4902, 2258
4903, 2274
4904, 2276
4905, 2276
4906, 2289
4907, 2289
4908, 2290
4909, 2290
4910, 2290
4911, 2297
4912, 2297
4913, 2297
4914, 2306
4915, 2308
4916, 2308
4917, 2313
4918, 2313
4919, 2313
4920, 2313
4921, 2313
4922, 2313
4923, 2313
4924, 2313
4925, 2313
4926, 2313
4927, 2313
4928, 2313
4929, 2313
4930, 2313
4931, 2313
4932, 2313
4933, 2313
4934, 2313
4935, 2313
4936, 2308
4937, 2308
4938, 2312
4939, 2308
4940, 2308
4941, 2306
4942, 2306
4943, 2336
4944, 2336
4945, 2336
4946, 2336
4947, 2313
4948, 2306
4949, 2304
4950, 2306
4951, 2304
4952, 2304
4953, 2304
4954, 2304
4955, 2304
4956, 2304
4957, 2304
4958, 2304
4959, 2304
4960, 2304
4961, 2300
4962, 2321
4963, 2322
4964, 2338
4965, 2340
4966, 2352
4967, 2354
4968, 2353
4969, 2354
4970, 2354
4971, 2354
4972, 2354
4973, 2353
4974, 2352
4975, 2352
4976, 2340
4977, 2340
4978, 2352
4979, 2340
4980, 2340
4981, 2340
4982, 2340
4983, 2340
4984, 2340
4985, 2340
4986, 2340
4987, 2340
4988, 2340
4989, 2340
4990, 2340
4991, 2340
4992, 2340
4993, 2340
4994, 2352
4995, 2353
4996, 2340
4997, 2354
4998, 2354
4999, 2354
