index, value
4140, 2303
4141, 2296
4142, 2280
4143, 2272
4144, 2272
4145, 2272
4146, 2288
4147, 2303
4148, 2303
4149, 2303
4150, 2296
4151, 2288
4152, 2272
4153, 2272
4154, 2272
4155, 2280
4156, 2302
4157, 2303
4158, 2303
4159, 2300
4160, 2272
4161, 2272
4162, 2272
4163, 2272
4164, 2296
4165, 2302
4166, 2303
4167, 2303
4168, 2288
4169, 2273
4170, 2272
4171, 2272
4172, 2272
4173, 2288
4174, 2300
4175, 2303
4176, 2303
4177, 2302
4178, 2275
4179, 2272
4180, 2272
4181, 2272
4182, 2296
4183, 2300
4184, 2303
4185, 2303
4186, 2300
4187, 2273
4188, 2272
4189, 2272
4190, 2272
4191, 2288
4192, 2303
4193, 2303
4194, 2303
4195, 2296
4196, 2280
4197, 2272
4198, 2272
4199, 2272
4200, 2296
4201, 2302
4202, 2303
4203, 2303
4204, 2296
4205, 2272
4206, 2272
4207, 2272
4208, 2273
4209, 2300
4210, 2303
4211, 2303
4212, 2300
4213, 2288
4214, 2272
4215, 2272
4216, 2272
4217, 2288
4218, 2302
4219, 2303
4220, 2303
4221, 2300
4222, 2272
4223, 2272
4224, 2272
4225, 2272
4226, 2275
4227, 2300
4228, 2303
4229, 2303
4230, 2300
4231, 2273
4232, 2272
4233, 2272
4234, 2272
4235, 2288
4236, 2300
4237, 2303
4238, 2303
4239, 2302
4240, 2288
4241, 2272
4242, 2272
4243, 2272
4244, 2273
4245, 2296
4246, 2303
4247, 2303
4248, 2303
4249, 2288
4250, 2272
4251, 2272
4252, 2272
4253, 2272
4254, 2296
4255, 2302
4256, 2303
4257, 2303
4258, 2296
4259, 2288
4260, 2272
4261, 2272
4262, 2272
4263, 2288
4264, 2296
4265, 2303
4266, 2303
4267, 2303
4268, 2296
4269, 2272
4270, 2272
4271, 2272
4272, 2272
4273, 2296
4274, 2303
4275, 2303
4276, 2302
4277, 2296
4278, 2272
4279, 2272
4280, 2272
4281, 2272
4282, 2296
4283, 2303
4284, 2303
4285, 2303
4286, 2300
4287, 2280
4288, 2272
4289, 2272
4290, 2272
4291, 2272
4292, 2300
4293, 2303
4294, 2303
4295, 2300
4296, 2273
4297, 2272
4298, 2272
4299, 2272
4300, 2288
4301, 2300
4302, 2303
4303, 2303
4304, 2300
4305, 2272
4306, 2272
4307, 2272
4308, 2272
4309, 2288
4310, 2300
4311, 2303
4312, 2303
4313, 2302
4314, 2273
4315, 2272
4316, 2272
4317, 2272
4318, 2288
4319, 2300
4320, 2303
4321, 2303
4322, 2296
4323, 2288
4324, 2272
4325, 2272
4326, 2272
4327, 2288
4328, 2300
4329, 2303
4330, 2303
4331, 2300
4332, 2288
4333, 2272
4334, 2272
4335, 2272
4336, 2273
4337, 2300
4338, 2303
4339, 2303
4340, 2300
4341, 2288
4342, 2272
4343, 2272
4344, 2272
4345, 2272
4346, 2296
4347, 2303
4348, 2303
4349, 2302
4350, 2288
4351, 2272
4352, 2272
4353, 2272
4354, 2272
4355, 2296
4356, 2303
4357, 2303
4358, 2302
4359, 2296
4360, 2272
4361, 2272
4362, 2272
4363, 2272
4364, 2296
4365, 2302
4366, 2303
4367, 2303
4368, 2296
4369, 2280
4370, 2272
4371, 2272
4372, 2272
4373, 2288
4374, 2300
4375, 2303
4376, 2302
4377, 2300
4378, 2288
4379, 2272
4380, 2272
4381, 2272
4382, 2273
4383, 2300
4384, 2303
4385, 2303
4386, 2300
4387, 2280
4388, 2272
4389, 2272
4390, 2272
4391, 2288
4392, 2302
4393, 2303
4394, 2303
4395, 2302
4396, 2288
4397, 2272
4398, 2272
4399, 2272
4400, 2273
4401, 2300
4402, 2303
4403, 2303
4404, 2302
4405, 2273
4406, 2272
4407, 2272
4408, 2272
4409, 2280
4410, 2300
4411, 2303
4412, 2303
4413, 2303
4414, 2288
4415, 2272
4416, 2272
4417, 2272
4418, 2272
4419, 2296
4420, 2303
4421, 2303
4422, 2303
4423, 2296
4424, 2273
4425, 2272
4426, 2272
4427, 2273
4428, 2288
4429, 2303
4430, 2303
4431, 2303
4432, 2296
4433, 2272
4434, 2272
4435, 2272
4436, 2273
4437, 2296
4438, 2300
4439, 2303
4440, 2303
4441, 2302
4442, 2280
4443, 2272
4444, 2272
4445, 2272
4446, 2273
4447, 2300
4448, 2303
4449, 2303
4450, 2300
4451, 2288
4452, 2272
4453, 2272
4454, 2272
4455, 2288
4456, 2302
4457, 2303
4458, 2303
4459, 2300
4460, 2288
4461, 2272
4462, 2272
4463, 2272
4464, 2288
4465, 2302
4466, 2303
4467, 2303
4468, 2296
4469, 2273
4470, 2272
4471, 2272
4472, 2272
4473, 2288
4474, 2302
4475, 2303
4476, 2303
4477, 2296
4478, 2280
4479, 2272
4480, 2272
4481, 2272
4482, 2275
4483, 2300
4484, 2303
4485, 2303
4486, 2300
4487, 2288
4488, 2272
4489, 2272
4490, 2272
4491, 2272
4492, 2296
4493, 2302
4494, 2303
4495, 2303
4496, 2296
4497, 2272
4498, 2272
4499, 2272
4500, 2272
4501, 2288
4502, 2302
4503, 2303
4504, 2303
4505, 2300
4506, 2272
4507, 2272
4508, 2272
4509, 2272
4510, 2288
4511, 2300
4512, 2303
4513, 2303
4514, 2303
4515, 2288
4516, 2272
4517, 2272
4518, 2272
4519, 2273
4520, 2296
4521, 2303
4522, 2303
4523, 2303
4524, 2288
4525, 2272
4526, 2272
4527, 2272
4528, 2272
4529, 2296
4530, 2302
4531, 2303
4532, 2303
4533, 2296
4534, 2272
4535, 2272
4536, 2272
4537, 2272
4538, 2296
4539, 2303
4540, 2303
4541, 2302
4542, 2296
4543, 2272
4544, 2272
4545, 2272
4546, 2272
4547, 2296
4548, 2302
4549, 2303
4550, 2303
4551, 2300
4552, 2288
4553, 2272
4554, 2272
4555, 2272
4556, 2273
4557, 2300
4558, 2303
4559, 2303
4560, 2302
4561, 2288
4562, 2272
4563, 2272
4564, 2272
4565, 2272
4566, 2296
4567, 2302
4568, 2303
4569, 2303
4570, 2296
4571, 2273
4572, 2272
4573, 2272
4574, 2272
4575, 2280
4576, 2303
4577, 2303
4578, 2303
4579, 2300
4580, 2273
4581, 2272
4582, 2272
4583, 2272
4584, 2272
4585, 2296
4586, 2303
4587, 2303
4588, 2303
4589, 2300
4590, 2272
4591, 2272
4592, 2272
4593, 2272
4594, 2280
4595, 2302
4596, 2303
4597, 2303
4598, 2300
4599, 2273
4600, 2272
4601, 2272
4602, 2272
4603, 2288
4604, 2300
4605, 2303
4606, 2303
4607, 2300
4608, 2296
4609, 2272
4610, 2272
4611, 2272
4612, 2272
4613, 2300
4614, 2303
4615, 2303
4616, 2302
4617, 2288
4618, 2273
4619, 2272
4620, 2272
4621, 2273
4622, 2300
4623, 2303
4624, 2303
4625, 2302
4626, 2288
4627, 2272
4628, 2272
4629, 2272
4630, 2272
4631, 2288
4632, 2300
4633, 2303
4634, 2303
4635, 2300
4636, 2273
4637, 2272
4638, 2272
4639, 2272
4640, 2288
4641, 2300
4642, 2303
4643, 2302
4644, 2302
4645, 2288
4646, 2272
4647, 2272
4648, 2272
4649, 2272
4650, 2296
4651, 2303
4652, 2303
4653, 2303
4654, 2300
4655, 2288
4656, 2272
4657, 2272
4658, 2272
4659, 2273
4660, 2300
4661, 2302
4662, 2303
4663, 2302
4664, 2288
4665, 2272
4666, 2272
4667, 2272
4668, 2288
4669, 2300
4670, 2303
4671, 2303
4672, 2303
4673, 2288
4674, 2272
4675, 2272
4676, 2272
4677, 2272
4678, 2296
4679, 2302
4680, 2303
4681, 2302
4682, 2288
4683, 2272
4684, 2272
4685, 2272
4686, 2272
4687, 2296
4688, 2303
4689, 2303
4690, 2302
4691, 2296
4692, 2273
4693, 2272
4694, 2272
4695, 2273
4696, 2296
4697, 2300
4698, 2303
4699, 2303
4700, 2300
4701, 2273
4702, 2272
4703, 2272
4704, 2272
4705, 2288
4706, 2300
4707, 2303
4708, 2303
4709, 2302
4710, 2296
4711, 2272
4712, 2272
4713, 2272
4714, 2273
4715, 2296
4716, 2302
4717, 2303
4718, 2303
4719, 2296
4720, 2272
4721, 2272
4722, 2272
4723, 2272
4724, 2288
4725, 2300
4726, 2303
4727, 2303
4728, 2300
4729, 2272
4730, 2272
4731, 2272
4732, 2272
4733, 2288
4734, 2300
4735, 2303
4736, 2303
4737, 2300
4738, 2273
4739, 2272
4740, 2272
4741, 2272
4742, 2273
4743, 2300
4744, 2303
4745, 2303
4746, 2300
4747, 2273
4748, 2272
4749, 2272
4750, 2272
4751, 2288
4752, 2302
4753, 2303
4754, 2303
4755, 2300
4756, 2273
4757, 2272
4758, 2272
4759, 2272
4760, 2272
4761, 2300
4762, 2303
4763, 2303
4764, 2303
4765, 2288
4766, 2272
4767, 2272
4768, 2272
4769, 2272
4770, 2296
4771, 2303
4772, 2303
4773, 2303
4774, 2300
4775, 2288
4776, 2272
4777, 2272
4778, 2272
4779, 2296
4780, 2302
4781, 2303
4782, 2302
4783, 2296
4784, 2272
4785, 2272
4786, 2272
4787, 2272
4788, 2288
4789, 2303
4790, 2303
4791, 2303
4792, 2302
4793, 2288
4794, 2272
4795, 2272
4796, 2272
4797, 2273
4798, 2296
4799, 2303
4800, 2302
4801, 2300
4802, 2280
4803, 2272
4804, 2272
4805, 2272
4806, 2272
4807, 2296
4808, 2303
4809, 2303
4810, 2303
4811, 2296
4812, 2273
4813, 2272
4814, 2272
4815, 2272
4816, 2288
4817, 2300
4818, 2303
4819, 2303
4820, 2302
4821, 2272
4822, 2272
4823, 2272
4824, 2272
4825, 2288
4826, 2300
4827, 2302
4828, 2302
4829, 2288
4830, 2272
4831, 2272
4832, 2272
4833, 2296
4834, 2302
4835, 2303
4836, 2303
4837, 2296
4838, 2273
4839, 2272
4840, 2272
4841, 2272
4842, 2296
4843, 2302
4844, 2303
4845, 2303
4846, 2296
4847, 2273
4848, 2272
4849, 2272
4850, 2272
4851, 2273
4852, 2300
4853, 2303
4854, 2303
4855, 2296
4856, 2273
4857, 2272
4858, 2272
4859, 2272
4860, 2272
4861, 2300
4862, 2303
4863, 2303
4864, 2303
4865, 2296
4866, 2273
4867, 2272
4868, 2272
4869, 2272
4870, 2296
4871, 2300
4872, 2303
4873, 2303
4874, 2300
4875, 2273
4876, 2272
4877, 2272
4878, 2272
4879, 2296
4880, 2303
4881, 2303
4882, 2303
4883, 2288
4884, 2272
4885, 2272
4886, 2272
4887, 2273
4888, 2302
4889, 2303
4890, 2303
4891, 2296
4892, 2273
4893, 2272
4894, 2272
4895, 2272
4896, 2296
4897, 2302
4898, 2303
4899, 2303
4900, 2296
4901, 2273
4902, 2272
4903, 2272
4904, 2272
4905, 2273
4906, 2300
4907, 2303
4908, 2303
4909, 2300
4910, 2288
4911, 2272
4912, 2272
4913, 2272
4914, 2288
4915, 2300
4916, 2303
4917, 2303
4918, 2300
4919, 2273
4920, 2272
4921, 2272
4922, 2272
4923, 2288
4924, 2300
4925, 2303
4926, 2303
4927, 2303
4928, 2273
4929, 2272
4930, 2272
4931, 2272
4932, 2273
4933, 2296
4934, 2303
4935, 2303
4936, 2302
4937, 2288
4938, 2272
4939, 2272
4940, 2272
4941, 2288
4942, 2300
4943, 2303
4944, 2302
4945, 2300
4946, 2288
4947, 2272
4948, 2272
4949, 2272
4950, 2275
4951, 2300
4952, 2303
4953, 2303
4954, 2296
4955, 2272
4956, 2272
4957, 2272
4958, 2272
4959, 2296
4960, 2300
4961, 2303
4962, 2303
4963, 2296
4964, 2273
4965, 2272
4966, 2272
4967, 2272
4968, 2288
4969, 2302
4970, 2302
4971, 2303
4972, 2296
4973, 2272
4974, 2272
4975, 2272
4976, 2272
4977, 2288
4978, 2303
4979, 2303
4980, 2303
4981, 2302
4982, 2288
4983, 2272
4984, 2272
4985, 2272
4986, 2273
4987, 2296
4988, 2302
4989, 2302
4990, 2302
4991, 2273
4992, 2272
4993, 2272
4994, 2272
4995, 2288
4996, 2296
4997, 2303
4998, 2303
4999, 2303
