index, value
4140, 2340
4141, 2340
4142, 2340
4143, 2340
4144, 2340
4145, 2354
4146, 2354
4147, 2354
4148, 2354
4149, 2340
4150, 2340
4151, 2322
4152, 2322
4153, 2308
4154, 2308
4155, 2306
4156, 2304
4157, 2304
4158, 2304
4159, 2304
4160, 2304
4161, 2308
4162, 2322
4163, 2336
4164, 2336
4165, 2336
4166, 2340
4167, 2340
4168, 2352
4169, 2354
4170, 2354
4171, 2352
4172, 2340
4173, 2340
4174, 2336
4175, 2322
4176, 2322
4177, 2322
4178, 2308
4179, 2304
4180, 2304
4181, 2304
4182, 2304
4183, 2306
4184, 2308
4185, 2322
4186, 2322
4187, 2322
4188, 2340
4189, 2340
4190, 2352
4191, 2354
4192, 2354
4193, 2354
4194, 2340
4195, 2340
4196, 2340
4197, 2336
4198, 2322
4199, 2322
4200, 2308
4201, 2304
4202, 2304
4203, 2304
4204, 2304
4205, 2304
4206, 2306
4207, 2308
4208, 2308
4209, 2322
4210, 2322
4211, 2340
4212, 2340
4213, 2352
4214, 2352
4215, 2354
4216, 2354
4217, 2352
4218, 2340
4219, 2340
4220, 2340
4221, 2336
4222, 2336
4223, 2322
4224, 2308
4225, 2305
4226, 2304
4227, 2304
4228, 2304
4229, 2304
4230, 2305
4231, 2308
4232, 2308
4233, 2322
4234, 2322
4235, 2340
4236, 2340
4237, 2352
4238, 2352
4239, 2352
4240, 2352
4241, 2340
4242, 2340
4243, 2340
4244, 2340
4245, 2322
4246, 2308
4247, 2306
4248, 2304
4249, 2304
4250, 2304
4251, 2304
4252, 2304
4253, 2308
4254, 2322
4255, 2340
4256, 2340
4257, 2352
4258, 2352
4259, 2340
4260, 2354
4261, 2352
4262, 2354
4263, 2352
4264, 2340
4265, 2340
4266, 2322
4267, 2322
4268, 2308
4269, 2306
4270, 2306
4271, 2304
4272, 2304
4273, 2304
4274, 2304
4275, 2304
4276, 2306
4277, 2322
4278, 2322
4279, 2340
4280, 2340
4281, 2340
4282, 2352
4283, 2340
4284, 2352
4285, 2352
4286, 2352
4287, 2340
4288, 2340
4289, 2322
4290, 2308
4291, 2308
4292, 2308
4293, 2306
4294, 2305
4295, 2304
4296, 2304
4297, 2304
4298, 2306
4299, 2308
4300, 2336
4301, 2340
4302, 2340
4303, 2340
4304, 2340
4305, 2354
4306, 2352
4307, 2340
4308, 2336
4309, 2322
4310, 2322
4311, 2322
4312, 2308
4313, 2306
4314, 2304
4315, 2304
4316, 2304
4317, 2304
4318, 2308
4319, 2322
4320, 2322
4321, 2336
4322, 2336
4323, 2340
4324, 2340
4325, 2352
4326, 2354
4327, 2354
4328, 2352
4329, 2340
4330, 2340
4331, 2340
4332, 2336
4333, 2322
4334, 2322
4335, 2322
4336, 2306
4337, 2305
4338, 2304
4339, 2304
4340, 2305
4341, 2306
4342, 2308
4343, 2322
4344, 2322
4345, 2322
4346, 2340
4347, 2340
4348, 2340
4349, 2354
4350, 2354
4351, 2340
4352, 2340
4353, 2340
4354, 2340
4355, 2336
4356, 2322
4357, 2308
4358, 2305
4359, 2304
4360, 2304
4361, 2304
4362, 2306
4363, 2306
4364, 2308
4365, 2306
4366, 2308
4367, 2322
4368, 2336
4369, 2340
4370, 2352
4371, 2352
4372, 2352
4373, 2340
4374, 2340
4375, 2340
4376, 2340
4377, 2340
4378, 2340
4379, 2322
4380, 2322
4381, 2306
4382, 2304
4383, 2304
4384, 2305
4385, 2306
4386, 2306
4387, 2306
4388, 2306
4389, 2308
4390, 2322
4391, 2336
4392, 2340
4393, 2340
4394, 2340
4395, 2340
4396, 2352
4397, 2340
4398, 2340
4399, 2340
4400, 2340
4401, 2340
4402, 2322
4403, 2322
4404, 2308
4405, 2306
4406, 2306
4407, 2306
4408, 2306
4409, 2304
4410, 2304
4411, 2305
4412, 2308
4413, 2308
4414, 2322
4415, 2340
4416, 2340
4417, 2340
4418, 2340
4419, 2340
4420, 2340
4421, 2352
4422, 2340
4423, 2340
4424, 2336
4425, 2322
4426, 2322
4427, 2308
4428, 2306
4429, 2308
4430, 2305
4431, 2304
4432, 2304
4433, 2304
4434, 2305
4435, 2308
4436, 2322
4437, 2340
4438, 2340
4439, 2340
4440, 2340
4441, 2340
4442, 2340
4443, 2354
4444, 2354
4445, 2352
4446, 2340
4447, 2336
4448, 2322
4449, 2322
4450, 2322
4451, 2322
4452, 2308
4453, 2306
4454, 2304
4455, 2304
4456, 2304
4457, 2304
4458, 2308
4459, 2322
4460, 2322
4461, 2336
4462, 2336
4463, 2340
4464, 2340
4465, 2354
4466, 2354
4467, 2354
4468, 2354
4469, 2340
4470, 2336
4471, 2322
4472, 2322
4473, 2322
4474, 2322
4475, 2308
4476, 2304
4477, 2304
4478, 2304
4479, 2304
4480, 2305
4481, 2308
4482, 2308
4483, 2322
4484, 2322
4485, 2322
4486, 2340
4487, 2340
4488, 2352
4489, 2354
4490, 2354
4491, 2354
4492, 2340
4493, 2340
4494, 2340
4495, 2336
4496, 2336
4497, 2322
4498, 2308
4499, 2304
4500, 2304
4501, 2304
4502, 2304
4503, 2304
4504, 2306
4505, 2308
4506, 2308
4507, 2322
4508, 2322
4509, 2340
4510, 2340
4511, 2354
4512, 2354
4513, 2354
4514, 2352
4515, 2340
4516, 2340
4517, 2340
4518, 2340
4519, 2340
4520, 2322
4521, 2308
4522, 2304
4523, 2304
4524, 2304
4525, 2304
4526, 2305
4527, 2306
4528, 2306
4529, 2308
4530, 2308
4531, 2322
4532, 2340
4533, 2340
4534, 2354
4535, 2354
4536, 2352
4537, 2352
4538, 2352
4539, 2340
4540, 2340
4541, 2340
4542, 2340
4543, 2322
4544, 2308
4545, 2306
4546, 2305
4547, 2304
4548, 2304
4549, 2304
4550, 2304
4551, 2304
4552, 2306
4553, 2308
4554, 2322
4555, 2340
4556, 2340
4557, 2340
4558, 2340
4559, 2340
4560, 2340
4561, 2352
4562, 2352
4563, 2354
4564, 2340
4565, 2340
4566, 2322
4567, 2308
4568, 2308
4569, 2306
4570, 2306
4571, 2305
4572, 2304
4573, 2304
4574, 2304
4575, 2304
4576, 2305
4577, 2322
4578, 2336
4579, 2340
4580, 2340
4581, 2340
4582, 2340
4583, 2352
4584, 2354
4585, 2354
4586, 2354
4587, 2354
4588, 2340
4589, 2322
4590, 2322
4591, 2308
4592, 2308
4593, 2308
4594, 2305
4595, 2304
4596, 2304
4597, 2304
4598, 2304
4599, 2306
4600, 2308
4601, 2322
4602, 2336
4603, 2340
4604, 2340
4605, 2340
4606, 2340
4607, 2354
4608, 2354
4609, 2354
4610, 2352
4611, 2340
4612, 2340
4613, 2336
4614, 2322
4615, 2308
4616, 2306
4617, 2305
4618, 2304
4619, 2304
4620, 2304
4621, 2304
4622, 2305
4623, 2308
4624, 2313
4625, 2322
4626, 2336
4627, 2340
4628, 2352
4629, 2352
4630, 2352
4631, 2340
4632, 2340
4633, 2340
4634, 2322
4635, 2322
4636, 2308
4637, 2306
4638, 2304
4639, 2304
4640, 2304
4641, 2306
4642, 2308
4643, 2322
4644, 2322
4645, 2322
4646, 2340
4647, 2340
4648, 2354
4649, 2354
4650, 2354
4651, 2340
4652, 2340
4653, 2340
4654, 2340
4655, 2340
4656, 2308
4657, 2306
4658, 2304
4659, 2304
4660, 2304
4661, 2304
4662, 2306
4663, 2308
4664, 2308
4665, 2322
4666, 2340
4667, 2340
4668, 2352
4669, 2354
4670, 2354
4671, 2340
4672, 2340
4673, 2340
4674, 2340
4675, 2322
4676, 2308
4677, 2306
4678, 2304
4679, 2304
4680, 2304
4681, 2305
4682, 2306
4683, 2304
4684, 2306
4685, 2322
4686, 2340
4687, 2340
4688, 2340
4689, 2340
4690, 2352
4691, 2340
4692, 2340
4693, 2322
4694, 2306
4695, 2306
4696, 2304
4697, 2304
4698, 2304
4699, 2304
4700, 2306
4701, 2322
4702, 2336
4703, 2340
4704, 2340
4705, 2340
4706, 2340
4707, 2340
4708, 2340
4709, 2340
4710, 2340
4711, 2322
4712, 2308
4713, 2308
4714, 2306
4715, 2304
4716, 2304
4717, 2304
4718, 2304
4719, 2308
4720, 2322
4721, 2336
4722, 2340
4723, 2340
4724, 2340
4725, 2352
4726, 2352
4727, 2354
4728, 2340
4729, 2340
4730, 2322
4731, 2322
4732, 2322
4733, 2308
4734, 2308
4735, 2305
4736, 2304
4737, 2304
4738, 2304
4739, 2308
4740, 2322
4741, 2322
4742, 2322
4743, 2336
4744, 2340
4745, 2352
4746, 2354
4747, 2354
4748, 2340
4749, 2340
4750, 2336
4751, 2336
4752, 2336
4753, 2322
4754, 2322
4755, 2308
4756, 2304
4757, 2304
4758, 2304
4759, 2305
4760, 2308
4761, 2308
4762, 2308
4763, 2322
4764, 2340
4765, 2340
4766, 2352
4767, 2354
4768, 2352
4769, 2340
4770, 2340
4771, 2340
4772, 2340
4773, 2340
4774, 2322
4775, 2322
4776, 2308
4777, 2304
4778, 2304
4779, 2304
4780, 2304
4781, 2306
4782, 2306
4783, 2308
4784, 2308
4785, 2308
4786, 2336
4787, 2340
4788, 2340
4789, 2352
4790, 2340
4791, 2340
4792, 2340
4793, 2340
4794, 2322
4795, 2306
4796, 2304
4797, 2304
4798, 2304
4799, 2304
4800, 2304
4801, 2304
4802, 2308
4803, 2322
4804, 2340
4805, 2340
4806, 2340
4807, 2352
4808, 2340
4809, 2352
4810, 2340
4811, 2340
4812, 2322
4813, 2322
4814, 2308
4815, 2304
4816, 2306
4817, 2306
4818, 2304
4819, 2304
4820, 2304
4821, 2306
4822, 2313
4823, 2322
4824, 2340
4825, 2340
4826, 2340
4827, 2340
4828, 2340
4829, 2354
4830, 2354
4831, 2354
4832, 2340
4833, 2340
4834, 2322
4835, 2322
4836, 2308
4837, 2308
4838, 2308
4839, 2308
4840, 2305
4841, 2304
4842, 2304
4843, 2304
4844, 2306
4845, 2322
4846, 2322
4847, 2336
4848, 2340
4849, 2340
4850, 2340
4851, 2340
4852, 2354
4853, 2354
4854, 2354
4855, 2352
4856, 2340
4857, 2340
4858, 2336
4859, 2322
4860, 2322
4861, 2322
4862, 2308
4863, 2304
4864, 2304
4865, 2304
4866, 2304
4867, 2304
4868, 2308
4869, 2322
4870, 2322
4871, 2322
4872, 2340
4873, 2340
4874, 2340
4875, 2340
4876, 2354
4877, 2354
4878, 2354
4879, 2340
4880, 2340
4881, 2336
4882, 2322
4883, 2322
4884, 2313
4885, 2308
4886, 2304
4887, 2304
4888, 2304
4889, 2304
4890, 2304
4891, 2306
4892, 2308
4893, 2322
4894, 2322
4895, 2322
4896, 2340
4897, 2340
4898, 2354
4899, 2354
4900, 2354
4901, 2354
4902, 2352
4903, 2340
4904, 2340
4905, 2340
4906, 2336
4907, 2322
4908, 2308
4909, 2306
4910, 2305
4911, 2304
4912, 2304
4913, 2304
4914, 2304
4915, 2305
4916, 2308
4917, 2308
4918, 2322
4919, 2322
4920, 2340
4921, 2340
4922, 2352
4923, 2352
4924, 2352
4925, 2340
4926, 2352
4927, 2340
4928, 2340
4929, 2340
4930, 2336
4931, 2322
4932, 2308
4933, 2305
4934, 2304
4935, 2304
4936, 2305
4937, 2305
4938, 2306
4939, 2306
4940, 2308
4941, 2308
4942, 2336
4943, 2340
4944, 2340
4945, 2354
4946, 2352
4947, 2340
4948, 2340
4949, 2340
4950, 2340
4951, 2340
4952, 2340
4953, 2336
4954, 2322
4955, 2308
4956, 2306
4957, 2304
4958, 2304
4959, 2305
4960, 2306
4961, 2304
4962, 2304
4963, 2305
4964, 2308
4965, 2322
4966, 2340
4967, 2340
4968, 2340
4969, 2340
4970, 2340
4971, 2352
4972, 2354
4973, 2352
4974, 2352
4975, 2340
4976, 2340
4977, 2336
4978, 2308
4979, 2308
4980, 2308
4981, 2304
4982, 2304
4983, 2304
4984, 2304
4985, 2304
4986, 2304
4987, 2308
4988, 2322
4989, 2322
4990, 2340
4991, 2340
4992, 2340
4993, 2340
4994, 2340
4995, 2354
4996, 2352
4997, 2352
4998, 2352
4999, 2340
