index, value
4140, 2367
4141, 2352
4142, 2343
4143, 2352
4144, 2367
4145, 2396
4146, 2416
4147, 2439
4148, 2460
4149, 2463
4150, 2463
4151, 2456
4152, 2447
4153, 2432
4154, 2417
4155, 2400
4156, 2384
4157, 2367
4158, 2360
4159, 2352
4160, 2351
4161, 2343
4162, 2352
4163, 2360
4164, 2375
4165, 2399
4166, 2428
4167, 2439
4168, 2462
4169, 2463
4170, 2463
4171, 2448
4172, 2431
4173, 2416
4174, 2384
4175, 2367
4176, 2352
4177, 2343
4178, 2352
4179, 2367
4180, 2387
4181, 2416
4182, 2435
4183, 2451
4184, 2463
4185, 2463
4186, 2460
4187, 2447
4188, 2430
4189, 2401
4190, 2387
4191, 2367
4192, 2352
4193, 2352
4194, 2343
4195, 2352
4196, 2360
4197, 2385
4198, 2407
4199, 2424
4200, 2447
4201, 2460
4202, 2463
4203, 2463
4204, 2463
4205, 2460
4206, 2447
4207, 2439
4208, 2416
4209, 2400
4210, 2387
4211, 2375
4212, 2352
4213, 2352
4214, 2352
4215, 2343
4216, 2352
4217, 2366
4218, 2375
4219, 2387
4220, 2402
4221, 2424
4222, 2433
4223, 2447
4224, 2462
4225, 2463
4226, 2463
4227, 2463
4228, 2456
4229, 2440
4230, 2431
4231, 2416
4232, 2383
4233, 2376
4234, 2367
4235, 2352
4236, 2343
4237, 2343
4238, 2343
4239, 2352
4240, 2367
4241, 2367
4242, 2384
4243, 2400
4244, 2417
4245, 2432
4246, 2439
4247, 2462
4248, 2463
4249, 2463
4250, 2463
4251, 2462
4252, 2451
4253, 2439
4254, 2428
4255, 2416
4256, 2398
4257, 2383
4258, 2367
4259, 2360
4260, 2352
4261, 2352
4262, 2343
4263, 2352
4264, 2360
4265, 2367
4266, 2375
4267, 2387
4268, 2407
4269, 2424
4270, 2435
4271, 2447
4272, 2462
4273, 2463
4274, 2463
4275, 2462
4276, 2451
4277, 2447
4278, 2432
4279, 2416
4280, 2398
4281, 2383
4282, 2367
4283, 2355
4284, 2343
4285, 2343
4286, 2343
4287, 2352
4288, 2367
4289, 2367
4290, 2384
4291, 2400
4292, 2416
4293, 2432
4294, 2439
4295, 2449
4296, 2462
4297, 2463
4298, 2463
4299, 2460
4300, 2448
4301, 2435
4302, 2431
4303, 2407
4304, 2398
4305, 2376
4306, 2367
4307, 2355
4308, 2343
4309, 2343
4310, 2343
4311, 2352
4312, 2360
4313, 2371
4314, 2387
4315, 2400
4316, 2424
4317, 2432
4318, 2447
4319, 2456
4320, 2463
4321, 2463
4322, 2463
4323, 2463
4324, 2448
4325, 2439
4326, 2431
4327, 2407
4328, 2399
4329, 2383
4330, 2367
4331, 2360
4332, 2343
4333, 2352
4334, 2343
4335, 2352
4336, 2360
4337, 2367
4338, 2383
4339, 2400
4340, 2416
4341, 2431
4342, 2439
4343, 2456
4344, 2463
4345, 2463
4346, 2463
4347, 2456
4348, 2447
4349, 2435
4350, 2424
4351, 2403
4352, 2364
4353, 2371
4354, 2384
4355, 2400
4356, 2419
4357, 2433
4358, 2448
4359, 2462
4360, 2463
4361, 2463
4362, 2463
4363, 2460
4364, 2439
4365, 2432
4366, 2416
4367, 2399
4368, 2375
4369, 2367
4370, 2360
4371, 2343
4372, 2352
4373, 2343
4374, 2352
4375, 2364
4376, 2367
4377, 2383
4378, 2399
4379, 2416
4380, 2431
4381, 2436
4382, 2451
4383, 2463
4384, 2463
4385, 2463
4386, 2463
4387, 2460
4388, 2447
4389, 2432
4390, 2416
4391, 2400
4392, 2387
4393, 2371
4394, 2360
4395, 2352
4396, 2343
4397, 2343
4398, 2343
4399, 2360
4400, 2367
4401, 2384
4402, 2400
4403, 2417
4404, 2432
4405, 2447
4406, 2462
4407, 2463
4408, 2463
4409, 2463
4410, 2447
4411, 2440
4412, 2431
4413, 2416
4414, 2392
4415, 2375
4416, 2367
4417, 2360
4418, 2343
4419, 2343
4420, 2343
4421, 2352
4422, 2366
4423, 2383
4424, 2396
4425, 2407
4426, 2424
4427, 2435
4428, 2451
4429, 2463
4430, 2463
4431, 2463
4432, 2463
4433, 2456
4434, 2439
4435, 2431
4436, 2416
4437, 2400
4438, 2383
4439, 2367
4440, 2360
4441, 2352
4442, 2352
4443, 2343
4444, 2352
4445, 2352
4446, 2367
4447, 2375
4448, 2387
4449, 2407
4450, 2424
4451, 2435
4452, 2448
4453, 2463
4454, 2463
4455, 2463
4456, 2460
4457, 2448
4458, 2439
4459, 2428
4460, 2407
4461, 2396
4462, 2375
4463, 2367
4464, 2352
4465, 2343
4466, 2343
4467, 2352
4468, 2352
4469, 2366
4470, 2371
4471, 2385
4472, 2400
4473, 2417
4474, 2432
4475, 2440
4476, 2456
4477, 2463
4478, 2463
4479, 2463
4480, 2460
4481, 2448
4482, 2439
4483, 2431
4484, 2407
4485, 2385
4486, 2375
4487, 2364
4488, 2352
4489, 2352
4490, 2343
4491, 2343
4492, 2352
4493, 2367
4494, 2371
4495, 2396
4496, 2403
4497, 2424
4498, 2432
4499, 2447
4500, 2460
4501, 2463
4502, 2463
4503, 2463
4504, 2456
4505, 2447
4506, 2432
4507, 2424
4508, 2403
4509, 2387
4510, 2383
4511, 2364
4512, 2352
4513, 2343
4514, 2343
4515, 2343
4516, 2352
4517, 2366
4518, 2367
4519, 2384
4520, 2400
4521, 2416
4522, 2431
4523, 2440
4524, 2460
4525, 2463
4526, 2463
4527, 2463
4528, 2463
4529, 2449
4530, 2439
4531, 2432
4532, 2416
4533, 2399
4534, 2383
4535, 2367
4536, 2352
4537, 2343
4538, 2352
4539, 2343
4540, 2352
4541, 2355
4542, 2367
4543, 2383
4544, 2399
4545, 2416
4546, 2424
4547, 2439
4548, 2448
4549, 2462
4550, 2463
4551, 2463
4552, 2463
4553, 2462
4554, 2447
4555, 2432
4556, 2416
4557, 2400
4558, 2384
4559, 2367
4560, 2366
4561, 2352
4562, 2343
4563, 2343
4564, 2343
4565, 2352
4566, 2366
4567, 2382
4568, 2399
4569, 2407
4570, 2428
4571, 2435
4572, 2448
4573, 2463
4574, 2463
4575, 2463
4576, 2463
4577, 2460
4578, 2447
4579, 2432
4580, 2424
4581, 2401
4582, 2396
4583, 2376
4584, 2367
4585, 2352
4586, 2352
4587, 2343
4588, 2343
4589, 2352
4590, 2360
4591, 2367
4592, 2383
4593, 2400
4594, 2416
4595, 2431
4596, 2447
4597, 2462
4598, 2463
4599, 2463
4600, 2463
4601, 2463
4602, 2447
4603, 2439
4604, 2432
4605, 2416
4606, 2399
4607, 2383
4608, 2367
4609, 2360
4610, 2352
4611, 2343
4612, 2343
4613, 2352
4614, 2352
4615, 2367
4616, 2375
4617, 2396
4618, 2407
4619, 2430
4620, 2432
4621, 2449
4622, 2460
4623, 2463
4624, 2463
4625, 2463
4626, 2463
4627, 2449
4628, 2439
4629, 2428
4630, 2407
4631, 2387
4632, 2375
4633, 2364
4634, 2353
4635, 2343
4636, 2343
4637, 2343
4638, 2352
4639, 2360
4640, 2367
4641, 2383
4642, 2399
4643, 2416
4644, 2431
4645, 2439
4646, 2451
4647, 2463
4648, 2463
4649, 2463
4650, 2463
4651, 2462
4652, 2447
4653, 2432
4654, 2416
4655, 2400
4656, 2392
4657, 2371
4658, 2366
4659, 2352
4660, 2343
4661, 2343
4662, 2343
4663, 2352
4664, 2364
4665, 2367
4666, 2383
4667, 2401
4668, 2416
4669, 2431
4670, 2447
4671, 2462
4672, 2463
4673, 2463
4674, 2463
4675, 2463
4676, 2451
4677, 2439
4678, 2432
4679, 2416
4680, 2400
4681, 2383
4682, 2367
4683, 2360
4684, 2352
4685, 2343
4686, 2343
4687, 2343
4688, 2352
4689, 2364
4690, 2375
4691, 2385
4692, 2400
4693, 2424
4694, 2432
4695, 2447
4696, 2462
4697, 2463
4698, 2463
4699, 2463
4700, 2463
4701, 2447
4702, 2432
4703, 2417
4704, 2403
4705, 2387
4706, 2371
4707, 2366
4708, 2352
4709, 2343
4710, 2340
4711, 2343
4712, 2352
4713, 2364
4714, 2375
4715, 2383
4716, 2399
4717, 2416
4718, 2431
4719, 2439
4720, 2462
4721, 2463
4722, 2464
4723, 2463
4724, 2463
4725, 2451
4726, 2446
4727, 2432
4728, 2416
4729, 2400
4730, 2383
4731, 2367
4732, 2360
4733, 2343
4734, 2352
4735, 2339
4736, 2343
4737, 2352
4738, 2367
4739, 2371
4740, 2387
4741, 2401
4742, 2428
4743, 2432
4744, 2447
4745, 2451
4746, 2463
4747, 2463
4748, 2463
4749, 2462
4750, 2447
4751, 2432
4752, 2424
4753, 2407
4754, 2391
4755, 2375
4756, 2367
4757, 2352
4758, 2343
4759, 2343
4760, 2343
4761, 2343
4762, 2364
4763, 2367
4764, 2383
4765, 2399
4766, 2416
4767, 2431
4768, 2439
4769, 2456
4770, 2463
4771, 2463
4772, 2463
4773, 2463
4774, 2460
4775, 2447
4776, 2432
4777, 2416
4778, 2400
4779, 2387
4780, 2375
4781, 2366
4782, 2352
4783, 2343
4784, 2343
4785, 2343
4786, 2352
4787, 2360
4788, 2367
4789, 2383
4790, 2400
4791, 2416
4792, 2432
4793, 2440
4794, 2456
4795, 2463
4796, 2463
4797, 2465
4798, 2463
4799, 2460
4800, 2439
4801, 2430
4802, 2416
4803, 2400
4804, 2383
4805, 2367
4806, 2364
4807, 2352
4808, 2343
4809, 2343
4810, 2352
4811, 2353
4812, 2367
4813, 2375
4814, 2398
4815, 2403
4816, 2424
4817, 2433
4818, 2447
4819, 2462
4820, 2463
4821, 2463
4822, 2463
4823, 2463
4824, 2447
4825, 2366
4826, 2360
4827, 2343
4828, 2343
4829, 2343
4830, 2351
4831, 2367
4832, 2367
4833, 2383
4834, 2398
4835, 2416
4836, 2431
4837, 2439
4838, 2451
4839, 2463
4840, 2463
4841, 2463
4842, 2463
4843, 2463
4844, 2447
4845, 2432
4846, 2428
4847, 2400
4848, 2391
4849, 2375
4850, 2367
4851, 2352
4852, 2343
4853, 2343
4854, 2343
4855, 2343
4856, 2360
4857, 2367
4858, 2383
4859, 2399
4860, 2407
4861, 2433
4862, 2439
4863, 2449
4864, 2463
4865, 2463
4866, 2463
4867, 2463
4868, 2460
4869, 2446
4870, 2431
4871, 2424
4872, 2403
4873, 2383
4874, 2371
4875, 2360
4876, 2360
4877, 2343
4878, 2352
4879, 2352
4880, 2352
4881, 2366
4882, 2375
4883, 2399
4884, 2403
4885, 2428
4886, 2433
4887, 2448
4888, 2460
4889, 2463
4890, 2463
4891, 2463
4892, 2463
4893, 2447
4894, 2432
4895, 2416
4896, 2399
4897, 2387
4898, 2367
4899, 2364
4900, 2352
4901, 2339
4902, 2343
4903, 2343
4904, 2355
4905, 2367
4906, 2369
4907, 2396
4908, 2407
4909, 2430
4910, 2433
4911, 2456
4912, 2462
4913, 2463
4914, 2467
4915, 2463
4916, 2456
4917, 2447
4918, 2432
4919, 2424
4920, 2400
4921, 2384
4922, 2371
4923, 2364
4924, 2352
4925, 2339
4926, 2343
4927, 2339
4928, 2352
4929, 2360
4930, 2367
4931, 2383
4932, 2400
4933, 2424
4934, 2431
4935, 2447
4936, 2456
4937, 2463
4938, 2463
4939, 2463
4940, 2463
4941, 2448
4942, 2439
4943, 2428
4944, 2416
4945, 2367
4946, 2352
4947, 2352
4948, 2339
4949, 2343
4950, 2343
4951, 2353
4952, 2367
4953, 2375
4954, 2398
4955, 2407
4956, 2428
4957, 2439
4958, 2451
4959, 2463
4960, 2463
4961, 2463
4962, 2463
4963, 2451
4964, 2447
4965, 2439
4966, 2416
4967, 2401
4968, 2384
4969, 2372
4970, 2366
4971, 2352
4972, 2352
4973, 2343
4974, 2343
4975, 2352
4976, 2360
4977, 2367
4978, 2383
4979, 2403
4980, 2416
4981, 2432
4982, 2447
4983, 2451
4984, 2463
4985, 2463
4986, 2467
4987, 2462
4988, 2448
4989, 2435
4990, 2430
4991, 2407
4992, 2396
4993, 2383
4994, 2367
4995, 2353
4996, 2343
4997, 2343
4998, 2343
4999, 2343
