index, value
4140, 2207
4141, 2304
4142, 2354
4143, 2207
4144, 2304
4145, 2354
4146, 2207
4147, 2207
4148, 2340
4149, 2304
4150, 2207
4151, 2340
4152, 2340
4153, 2207
4154, 2304
4155, 2354
4156, 2304
4157, 2207
4158, 2354
4159, 2304
4160, 2207
4161, 2340
4162, 2304
4163, 2207
4164, 2354
4165, 2304
4166, 2207
4167, 2340
4168, 2340
4169, 2207
4170, 2304
4171, 2354
4172, 2207
4173, 2239
4174, 2354
4175, 2304
4176, 2207
4177, 2340
4178, 2340
4179, 2207
4180, 2336
4181, 2340
4182, 2207
4183, 2304
4184, 2354
4185, 2304
4186, 2207
4187, 2340
4188, 2304
4189, 2207
4190, 2340
4191, 2340
4192, 2207
4193, 2304
4194, 2354
4195, 2304
4196, 2207
4197, 2340
4198, 2340
4199, 2207
4200, 2304
4201, 2354
4202, 2207
4203, 2304
4204, 2354
4205, 2304
4206, 2207
4207, 2340
4208, 2340
4209, 2207
4210, 2340
4211, 2340
4212, 2207
4213, 2304
4214, 2354
4215, 2207
4216, 2304
4217, 2354
4218, 2207
4219, 2207
4220, 2354
4221, 2304
4222, 2304
4223, 2354
4224, 2207
4225, 2207
4226, 2354
4227, 2304
4228, 2340
4229, 2340
4230, 2207
4231, 2340
4232, 2340
4233, 2207
4234, 2340
4235, 2340
4236, 2207
4237, 2340
4238, 2340
4239, 2207
4240, 2340
4241, 2340
4242, 2207
4243, 2304
4244, 2354
4245, 2207
4246, 2304
4247, 2354
4248, 2207
4249, 2304
4250, 2354
4251, 2304
4252, 2207
4253, 2354
4254, 2207
4255, 2207
4256, 2354
4257, 2304
4258, 2207
4259, 2340
4260, 2340
4261, 2207
4262, 2340
4263, 2340
4264, 2207
4265, 2304
4266, 2354
4267, 2304
4268, 2304
4269, 2340
4270, 2207
4271, 2207
4272, 2354
4273, 2304
4274, 2207
4275, 2354
4276, 2207
4277, 2304
4278, 2354
4279, 2207
4280, 2304
4281, 2340
4282, 2207
4283, 2304
4284, 2354
4285, 2207
4286, 2304
4287, 2340
4288, 2207
4289, 2304
4290, 2340
4291, 2207
4292, 2304
4293, 2354
4294, 2304
4295, 2207
4296, 2354
4297, 2304
4298, 2207
4299, 2340
4300, 2340
4301, 2207
4302, 2340
4303, 2340
4304, 2207
4305, 2340
4306, 2340
4307, 2207
4308, 2304
4309, 2340
4310, 2207
4311, 2304
4312, 2354
4313, 2304
4314, 2207
4315, 2340
4316, 2207
4317, 2207
4318, 2354
4319, 2304
4320, 2207
4321, 2340
4322, 2340
4323, 2207
4324, 2340
4325, 2340
4326, 2207
4327, 2304
4328, 2340
4329, 2207
4330, 2304
4331, 2354
4332, 2207
4333, 2207
4334, 2354
4335, 2304
4336, 2207
4337, 2340
4338, 2340
4339, 2207
4340, 2340
4341, 2340
4342, 2207
4343, 2304
4344, 2336
4345, 2207
4346, 2340
4347, 2340
4348, 2207
4349, 2304
4350, 2340
4351, 2207
4352, 2340
4353, 2340
4354, 2207
4355, 2304
4356, 2340
4357, 2207
4358, 2304
4359, 2340
4360, 2207
4361, 2304
4362, 2354
4363, 2304
4364, 2207
4365, 2354
4366, 2304
4367, 2207
4368, 2340
4369, 2340
4370, 2207
4371, 2304
4372, 2354
4373, 2207
4374, 2304
4375, 2354
4376, 2304
4377, 2207
4378, 2354
4379, 2304
4380, 2207
4381, 2354
4382, 2304
4383, 2207
4384, 2340
4385, 2340
4386, 2207
4387, 2340
4388, 2340
4389, 2207
4390, 2340
4391, 2340
4392, 2207
4393, 2340
4394, 2340
4395, 2207
4396, 2304
4397, 2340
4398, 2207
4399, 2336
4400, 2340
4401, 2207
4402, 2304
4403, 2354
4404, 2207
4405, 2304
4406, 2354
4407, 2207
4408, 2304
4409, 2340
4410, 2207
4411, 2340
4412, 2340
4413, 2207
4414, 2340
4415, 2340
4416, 2207
4417, 2340
4418, 2340
4419, 2207
4420, 2340
4421, 2340
4422, 2207
4423, 2304
4424, 2354
4425, 2207
4426, 2304
4427, 2354
4428, 2304
4429, 2207
4430, 2340
4431, 2304
4432, 2207
4433, 2340
4434, 2304
4435, 2207
4436, 2340
4437, 2340
4438, 2207
4439, 2207
4440, 2354
4441, 2207
4442, 2304
4443, 2354
4444, 2207
4445, 2304
4446, 2340
4447, 2207
4448, 2304
4449, 2354
4450, 2304
4451, 2207
4452, 2340
4453, 2340
4454, 2207
4455, 2304
4456, 2340
4457, 2207
4458, 2304
4459, 2340
4460, 2207
4461, 2304
4462, 2354
4463, 2304
4464, 2207
4465, 2354
4466, 2304
4467, 2207
4468, 2336
4469, 2340
4470, 2207
4471, 2304
4472, 2354
4473, 2304
4474, 2207
4475, 2340
4476, 2340
4477, 2207
4478, 2304
4479, 2340
4480, 2207
4481, 2207
4482, 2354
4483, 2304
4484, 2207
4485, 2340
4486, 2340
4487, 2207
4488, 2304
4489, 2354
4490, 2207
4491, 2304
4492, 2354
4493, 2304
4494, 2207
4495, 2340
4496, 2340
4497, 2207
4498, 2340
4499, 2340
4500, 2207
4501, 2304
4502, 2354
4503, 2207
4504, 2207
4505, 2354
4506, 2304
4507, 2207
4508, 2354
4509, 2304
4510, 2207
4511, 2340
4512, 2304
4513, 2207
4514, 2354
4515, 2304
4516, 2207
4517, 2340
4518, 2340
4519, 2207
4520, 2340
4521, 2340
4522, 2207
4523, 2304
4524, 2354
4525, 2207
4526, 2304
4527, 2340
4528, 2207
4529, 2304
4530, 2354
4531, 2304
4532, 2207
4533, 2354
4534, 2304
4535, 2207
4536, 2354
4537, 2304
4538, 2207
4539, 2340
4540, 2304
4541, 2207
4542, 2340
4543, 2340
4544, 2207
4545, 2304
4546, 2354
4547, 2207
4548, 2304
4549, 2354
4550, 2207
4551, 2304
4552, 2354
4553, 2304
4554, 2207
4555, 2354
4556, 2304
4557, 2207
4558, 2340
4559, 2336
4560, 2304
4561, 2354
4562, 2207
4563, 2304
4564, 2340
4565, 2207
4566, 2304
4567, 2304
4568, 2207
4569, 2354
4570, 2304
4571, 2207
4572, 2354
4573, 2207
4574, 2207
4575, 2354
4576, 2304
4577, 2207
4578, 2340
4579, 2304
4580, 2207
4581, 2340
4582, 2340
4583, 2207
4584, 2304
4585, 2354
4586, 2207
4587, 2304
4588, 2340
4589, 2207
4590, 2340
4591, 2304
4592, 2207
4593, 2354
4594, 2304
4595, 2207
4596, 2340
4597, 2304
4598, 2207
4599, 2340
4600, 2304
4601, 2304
4602, 2354
4603, 2207
4604, 2304
4605, 2354
4606, 2207
4607, 2207
4608, 2354
4609, 2207
4610, 2207
4611, 2354
4612, 2207
4613, 2340
4614, 2304
4615, 2207
4616, 2354
4617, 2304
4618, 2207
4619, 2354
4620, 2207
4621, 2207
4622, 2354
4623, 2304
4624, 2207
4625, 2340
4626, 2304
4627, 2207
4628, 2354
4629, 2207
4630, 2304
4631, 2304
4632, 2207
4633, 2354
4634, 2304
4635, 2207
4636, 2354
4637, 2304
4638, 2207
4639, 2340
4640, 2304
4641, 2207
4642, 2340
4643, 2340
4644, 2207
4645, 2340
4646, 2340
4647, 2207
4648, 2340
4649, 2340
4650, 2207
4651, 2336
4652, 2340
4653, 2207
4654, 2304
4655, 2340
4656, 2207
4657, 2304
4658, 2304
4659, 2207
4660, 2340
4661, 2304
4662, 2207
4663, 2354
4664, 2207
4665, 2207
4666, 2354
4667, 2304
4668, 2207
4669, 2354
4670, 2304
4671, 2304
4672, 2340
4673, 2207
4674, 2340
4675, 2340
4676, 2207
4677, 2340
4678, 2304
4679, 2304
4680, 2354
4681, 2207
4682, 2304
4683, 2304
4684, 2207
4685, 2340
4686, 2304
4687, 2207
4688, 2354
4689, 2207
4690, 2304
4691, 2354
4692, 2207
4693, 2207
4694, 2354
4695, 2304
4696, 2207
4697, 2354
4698, 2304
4699, 2207
4700, 2340
4701, 2340
4702, 2207
4703, 2340
4704, 2340
4705, 2207
4706, 2304
4707, 2354
4708, 2207
4709, 2207
4710, 2354
4711, 2207
4712, 2304
4713, 2354
4714, 2304
4715, 2207
4716, 2340
4717, 2304
4718, 2207
4719, 2354
4720, 2207
4721, 2304
4722, 2354
4723, 2207
4724, 2304
4725, 2354
4726, 2207
4727, 2207
4728, 2354
4729, 2304
4730, 2304
4731, 2354
4732, 2207
4733, 2304
4734, 2354
4735, 2304
4736, 2207
4737, 2340
4738, 2304
4739, 2207
4740, 2340
4741, 2340
4742, 2207
4743, 2304
4744, 2354
4745, 2304
4746, 2207
4747, 2340
4748, 2340
4749, 2207
4750, 2340
4751, 2336
4752, 2207
4753, 2340
4754, 2340
4755, 2207
4756, 2304
4757, 2354
4758, 2207
4759, 2207
4760, 2354
4761, 2304
4762, 2207
4763, 2340
4764, 2340
4765, 2207
4766, 2304
4767, 2354
4768, 2304
4769, 2207
4770, 2354
4771, 2304
4772, 2207
4773, 2354
4774, 2304
4775, 2207
4776, 2340
4777, 2340
4778, 2207
4779, 2340
4780, 2340
4781, 2207
4782, 2304
4783, 2354
4784, 2304
4785, 2207
4786, 2354
4787, 2304
4788, 2207
4789, 2340
4790, 2340
4791, 2207
4792, 2340
4793, 2340
4794, 2207
4795, 2340
4796, 2340
4797, 2207
4798, 2304
4799, 2354
4800, 2207
4801, 2304
4802, 2340
4803, 2207
4804, 2304
4805, 2354
4806, 2304
4807, 2207
4808, 2354
4809, 2304
4810, 2207
4811, 2354
4812, 2304
4813, 2207
4814, 2354
4815, 2207
4816, 2304
4817, 2354
4818, 2207
4819, 2304
4820, 2354
4821, 2304
4822, 2207
4823, 2340
4824, 2304
4825, 2207
4826, 2340
4827, 2340
4828, 2207
4829, 2340
4830, 2340
4831, 2207
4832, 2304
4833, 2354
4834, 2304
4835, 2207
4836, 2340
4837, 2207
4838, 2304
4839, 2354
4840, 2207
4841, 2207
4842, 2354
4843, 2304
4844, 2207
4845, 2354
4846, 2304
4847, 2207
4848, 2354
4849, 2304
4850, 2207
4851, 2340
4852, 2340
4853, 2207
4854, 2304
4855, 2340
4856, 2207
4857, 2340
4858, 2340
4859, 2207
4860, 2304
4861, 2354
4862, 2207
4863, 2207
4864, 2354
4865, 2304
4866, 2207
4867, 2340
4868, 2340
4869, 2207
4870, 2304
4871, 2304
4872, 2207
4873, 2340
4874, 2340
4875, 2207
4876, 2304
4877, 2354
4878, 2207
4879, 2304
4880, 2354
4881, 2207
4882, 2304
4883, 2340
4884, 2207
4885, 2304
4886, 2354
4887, 2304
4888, 2207
4889, 2354
4890, 2304
4891, 2207
4892, 2340
4893, 2340
4894, 2207
4895, 2304
4896, 2354
4897, 2207
4898, 2207
4899, 2354
4900, 2304
4901, 2207
4902, 2340
4903, 2336
4904, 2207
4905, 2340
4906, 2304
4907, 2207
4908, 2340
4909, 2340
4910, 2207
4911, 2304
4912, 2354
4913, 2207
4914, 2207
4915, 2354
4916, 2304
4917, 2207
4918, 2340
4919, 2340
4920, 2207
4921, 2304
4922, 2354
4923, 2207
4924, 2304
4925, 2354
4926, 2304
4927, 2207
4928, 2340
4929, 2304
4930, 2207
4931, 2340
4932, 2340
4933, 2207
4934, 2340
4935, 2340
4936, 2207
4937, 2304
4938, 2354
4939, 2207
4940, 2207
4941, 2354
4942, 2304
4943, 2207
4944, 2354
4945, 2304
4946, 2207
4947, 2340
4948, 2340
4949, 2207
4950, 2304
4951, 2340
4952, 2207
4953, 2304
4954, 2354
4955, 2207
4956, 2207
4957, 2354
4958, 2304
4959, 2207
4960, 2340
4961, 2340
4962, 2207
4963, 2340
4964, 2340
4965, 2207
4966, 2304
4967, 2354
4968, 2304
4969, 2207
4970, 2340
4971, 2340
4972, 2207
4973, 2340
4974, 2340
4975, 2207
4976, 2304
4977, 2354
4978, 2207
4979, 2340
4980, 2340
4981, 2207
4982, 2340
4983, 2340
4984, 2207
4985, 2340
4986, 2304
4987, 2207
4988, 2340
4989, 2304
4990, 2207
4991, 2340
4992, 2340
4993, 2207
4994, 2340
4995, 2354
4996, 2207
4997, 2304
4998, 2340
4999, 2207
